Row,PBstart,PCstart,PDstart,PFstart,PArise,PBrise,PCrise,PDrise,PFrise,PAfall,PBfall,PCfall,PDfall,PFfall,PAwidth,PBwidth,PCwidth,PDwidth,PFwidth,y
10384,-1.13e-06,4.189e-05,-1.55e-05,3.406e-06,1.315e-05,1.596e-05,3.158e-05,9.405e-06,1.555e-05,0.0002259,0.0002441,0.0002675,0.0002253,0.0002478,0.0001763,0.0002001,0.0002521,7.116e-05,0.0002106,-29.5
10605,-4.21e-07,4.156e-05,-1.68e-05,2.160e-06,1.383e-05,1.661e-05,3.232e-05,9.003e-06,1.570e-05,0.0002050,0.0002306,0.0002418,0.0002180,0.0002252,0.0001687,0.0002058,0.0002439,7.839e-05,0.0002134,-29.5
10771,-4.56e-07,4.321e-05,-1.36e-05,6.223e-06,1.399e-05,1.571e-05,3.020e-05,1.054e-05,1.542e-05,0.0002240,0.0002382,0.0002630,0.0002215,0.0002438,0.0001693,0.0002009,0.0002349,5.078e-05,0.0002100,-29.5
10795,-2.73e-07,4.007e-05,-1.56e-05,1.711e-06,1.390e-05,1.673e-05,2.891e-05,1.063e-05,1.465e-05,0.0002123,0.0002359,0.0002699,0.0002218,0.0002496,0.0001745,0.0001982,0.0002427,4.612e-05,0.0002141,-29.5
11279,-7.83e-07,3.915e-05,-1.55e-05,2.022e-06,1.451e-05,1.627e-05,3.147e-05,9.859e-06,1.391e-05,0.0002040,0.0002224,0.0002451,0.0002175,0.0002589,0.0001745,0.0002016,0.0002472,5.449e-05,0.0002132,-29.5
11550,-6.00e-07,4.393e-05,-1.36e-05,6.213e-06,1.285e-05,1.503e-05,3.075e-05,1.017e-05,1.581e-05,0.0002224,0.0002344,0.0002849,0.0002155,0.0002538,0.0001712,0.0001950,0.0002529,4.800e-05,0.0002178,-29.5
12132,-1.22e-07,4.152e-05,-1.79e-05,2.547e-06,1.402e-05,1.687e-05,3.316e-05,8.982e-06,1.703e-05,0.0002190,0.0002275,0.0002244,0.0002241,0.0002317,0.0001664,0.0002077,0.0002375,0.0001199,0.0002144,-29.5
12300,-3.67e-07,4.280e-05,-1.66e-05,5.832e-06,1.364e-05,1.706e-05,3.849e-05,9.088e-06,1.762e-05,0.0002061,0.0002292,0.0002473,0.0002306,0.0002333,0.0001555,0.0002100,0.0002512,0.0001150,0.0002161,-29.5
12446,-3.07e-07,4.510e-05,-1.31e-05,6.915e-06,1.331e-05,1.576e-05,2.859e-05,1.050e-05,1.540e-05,0.0002270,0.0002668,0.0003012,0.0002204,0.0002599,0.0001708,0.0002070,0.0002473,5.102e-05,0.0002229,-29.5
12646,-1.43e-06,4.177e-05,-1.59e-05,3.989e-06,1.352e-05,1.603e-05,3.224e-05,9.189e-06,1.597e-05,0.0002128,0.0002383,0.0002650,0.0002207,0.0002468,0.0001704,0.0001983,0.0002357,7.711e-05,0.0002163,-29.5
13157,-1.10e-06,4.327e-05,-1.45e-05,4.922e-06,1.313e-05,1.628e-05,2.935e-05,1.065e-05,1.606e-05,0.0002099,0.0002775,0.0002993,0.0002267,0.0002426,0.0001714,0.0002037,0.0002471,4.998e-05,0.0002171,-29.5
13372,-1.39e-06,4.225e-05,-1.54e-05,4.027e-06,1.342e-05,1.577e-05,3.354e-05,9.224e-06,1.646e-05,0.0002202,0.0002328,0.0002749,0.0002208,0.0002616,0.0001649,0.0002026,0.0002539,7.644e-05,0.0002123,-29.5
13487,-5.32e-07,4.308e-05,-1.44e-05,3.731e-06,1.331e-05,1.561e-05,2.889e-05,1.007e-05,1.535e-05,0.0001997,0.0002225,0.0002867,0.0002195,0.0002429,0.0001726,0.0001991,0.0002461,5.439e-05,0.0002132,-29.5
13598,-5.35e-07,4.033e-05,-1.50e-05,2.979e-06,1.381e-05,1.639e-05,2.994e-05,1.028e-05,1.478e-05,0.0002151,0.0002402,0.0002746,0.0002203,0.0002314,0.0001691,0.0001990,0.0002521,5.189e-05,0.0002148,-29.5
13668,-6.05e-07,4.556e-05,-1.67e-05,5.620e-06,1.334e-05,1.658e-05,3.223e-05,8.973e-06,1.745e-05,0.0002120,0.0002425,0.0002525,0.0002268,0.0002366,0.0001679,0.0002096,0.0002540,0.0001219,0.0002146,-29.5
14020,-5.95e-07,4.231e-05,-1.39e-05,5.127e-06,1.287e-05,1.560e-05,3.008e-05,1.022e-05,1.538e-05,0.0002176,0.0002446,0.0002548,0.0002122,0.0002385,0.0001729,0.0001952,0.0002512,4.828e-05,0.0002121,-29.5
14386,-7.43e-07,4.040e-05,-1.42e-05,4.579e-06,1.356e-05,1.555e-05,3.153e-05,1.025e-05,1.487e-05,0.0002128,0.0002454,0.0002817,0.0002176,0.0002343,0.0001743,0.0002011,0.0002347,5.257e-05,0.0002272,-29.5
14700,-9.94e-07,4.111e-05,-1.57e-05,4.142e-06,1.295e-05,1.507e-05,3.214e-05,9.351e-06,1.529e-05,0.0002105,0.0002445,0.0002417,0.0002265,0.0002263,0.0001734,0.0002001,0.0002405,7.293e-05,0.0002181,-29.5
14741,-1.68e-06,4.391e-05,-1.45e-05,7.578e-06,1.309e-05,1.553e-05,3.421e-05,9.131e-06,1.685e-05,0.0002057,0.0002479,0.0002536,0.0002190,0.0002423,0.0001590,0.0002007,0.0002458,8.009e-05,0.0002122,-29.5
14808,-1.05e-06,4.021e-05,-1.63e-05,2.245e-06,1.385e-05,1.688e-05,3.429e-05,9.104e-06,1.548e-05,0.0002117,0.0002332,0.0002677,0.0002191,0.0002548,0.0001709,0.0002031,0.0002519,7.842e-05,0.0002167,-29.5
15971,-8.46e-07,3.992e-05,-1.63e-05,1.786e-06,1.373e-05,1.645e-05,3.287e-05,9.156e-06,1.492e-05,0.0002170,0.0002259,0.0002631,0.0002150,0.0002320,0.0001709,0.0002045,0.0002473,8.491e-05,0.0002134,-29.5
16259,-7.41e-07,4.188e-05,-1.53e-05,2.465e-06,1.359e-05,1.600e-05,2.856e-05,1.005e-05,1.498e-05,0.0002238,0.0002494,0.0002827,0.0002171,0.0002537,0.0001738,0.0001958,0.0002479,5.602e-05,0.0002157,-29.5
16446,-5.96e-07,4.122e-05,-1.48e-05,2.760e-06,1.322e-05,1.554e-05,3.129e-05,9.874e-06,1.567e-05,0.0002214,0.0002478,0.0003019,0.0002143,0.0002458,0.0001726,0.0002011,0.0002337,5.136e-05,0.0002115,-29.5
16758,-1.15e-07,4.250e-05,-1.45e-05,4.224e-06,1.322e-05,1.522e-05,3.018e-05,1.014e-05,1.451e-05,0.0002089,0.0002440,0.0002380,0.0002159,0.0002420,0.0001726,0.0001940,0.0002504,4.944e-05,0.0002145,-29.5
17576,3.795e-07,3.920e-05,-1.94e-05,4.211e-07,1.438e-05,1.823e-05,3.690e-05,9.943e-06,1.704e-05,0.0002056,0.0002631,0.0002814,0.0002420,0.0002392,0.0001673,0.0002258,0.0002591,0.0001574,0.0002349,-29.5
18210,-1.44e-07,3.900e-05,-1.56e-05,9.783e-07,1.436e-05,1.630e-05,3.187e-05,9.964e-06,1.431e-05,0.0002334,0.0002475,0.0002897,0.0002250,0.0002421,0.0001730,0.0002011,0.0002568,5.594e-05,0.0002129,-29.5
18230,2.018e-06,4.755e-05,2.115e-06,2.831e-05,1.120e-05,9.542e-06,2.754e-05,1.216e-05,1.906e-05,0.0002220,0.0002427,0.0002826,0.0002213,0.0002560,8.114e-05,7.962e-05,0.0002445,6.121e-05,0.0002090,-29.5
18763,-1.14e-06,4.226e-05,-1.47e-05,6.300e-06,1.336e-05,1.549e-05,3.396e-05,9.092e-06,1.714e-05,0.0002097,0.0002328,0.0002898,0.0002216,0.0002645,0.0001691,0.0001946,0.0002422,8.178e-05,0.0002124,-29.5
19281,-1.37e-06,4.114e-05,-1.49e-05,4.344e-06,1.288e-05,1.537e-05,3.017e-05,9.686e-06,1.531e-05,0.0002294,0.0002385,0.0002728,0.0002141,0.0002549,0.0001724,0.0002003,0.0002486,6.224e-05,0.0002176,-29.5
19639,8.875e-08,4.167e-05,-1.43e-05,3.860e-06,1.418e-05,1.607e-05,3.185e-05,1.024e-05,1.406e-05,0.0002187,0.0002863,0.0002668,0.0002252,0.0002662,0.0001815,0.0002026,0.0002384,5.224e-05,0.0002239,-29.5
19732,-1.27e-06,4.047e-05,-1.67e-05,3.302e-06,1.294e-05,1.607e-05,3.520e-05,8.982e-06,1.611e-05,0.0002103,0.0002294,0.0002690,0.0002280,0.0002423,0.0001684,0.0002014,0.0002405,8.868e-05,0.0002142,-29.5
20032,3.189e-07,4.111e-05,-1.84e-05,1.125e-06,1.451e-05,1.795e-05,3.367e-05,9.234e-06,1.729e-05,0.0002102,0.0002491,0.0002616,0.0002463,0.0002490,0.0001702,0.0002118,0.0002487,0.0001319,0.0002236,-29.5
21540,1.366e-08,3.997e-05,-1.51e-05,3.255e-06,1.364e-05,1.561e-05,3.115e-05,1.008e-05,1.412e-05,0.0002019,0.0002298,0.0003362,0.0002187,0.0002362,0.0001743,0.0001963,0.0002499,5.934e-05,0.0002142,-29.5
21780,1.549e-07,3.994e-05,-1.57e-05,1.372e-06,1.445e-05,1.605e-05,3.048e-05,9.602e-06,1.414e-05,0.0002116,0.0002193,0.0002279,0.0002125,0.0002361,0.0001719,0.0001997,0.0002487,5.788e-05,0.0002120,-29.5
21950,3.580e-07,4.427e-05,-1.66e-05,7.970e-06,1.303e-05,1.644e-05,3.631e-05,9.911e-06,1.905e-05,0.0002177,0.0002741,0.0002840,0.0002431,0.0002501,0.0001539,0.0002154,0.0002542,0.0001350,0.0002218,-29.5
22090,-7.16e-07,4.231e-05,-1.68e-05,3.817e-06,1.346e-05,1.704e-05,3.738e-05,8.781e-06,1.639e-05,0.0001689,0.0002262,0.0002688,0.0002225,0.0002284,0.0001736,0.0002118,0.0002507,0.0001015,0.0002191,-29.5
22251,-5.45e-07,4.157e-05,-1.56e-05,1.730e-06,1.421e-05,1.620e-05,3.129e-05,9.881e-06,1.434e-05,0.0001941,0.0002316,0.0002199,0.0002209,0.0002277,0.0001751,0.0001990,0.0002424,6.049e-05,0.0002190,-29.5
22398,-7.54e-07,4.412e-05,-1.66e-05,7.537e-06,1.269e-05,1.682e-05,3.488e-05,1.043e-05,2.140e-05,0.0001948,0.0002392,0.0002478,0.0002425,0.0002346,0.0001544,0.0002200,0.0002507,0.0001614,0.0002254,-29.5
22882,-9.74e-07,4.432e-05,-1.58e-05,6.478e-06,1.325e-05,1.604e-05,3.362e-05,8.876e-06,1.673e-05,0.0001879,0.0002123,0.0002205,0.0002245,0.0002222,0.0001598,0.0002107,0.0002463,0.0001054,0.0002121,-29.5
25266,-3.66e-07,4.060e-05,-1.49e-05,3.536e-06,1.354e-05,1.582e-05,3.165e-05,1.023e-05,1.508e-05,0.0002136,0.0002431,0.0003538,0.0002083,0.0002418,0.0001744,0.0001952,0.0002405,5.219e-05,0.0002206,-29.5
25381,-3.81e-08,4.178e-05,-1.58e-05,1.665e-06,1.408e-05,1.574e-05,3.057e-05,1.022e-05,1.372e-05,0.0002109,0.0002372,0.0002466,0.0002277,0.0002516,0.0001735,0.0002025,0.0002429,5.519e-05,0.0002117,-29.5
26604,-2.35e-08,4.036e-05,-1.55e-05,2.328e-06,1.404e-05,1.753e-05,3.033e-05,1.044e-05,1.419e-05,0.0002134,0.0002486,0.0002865,0.0002190,0.0002476,0.0001795,0.0002016,0.0002483,5.161e-05,0.0002146,-29.5
26611,-1.34e-08,4.286e-05,-1.50e-05,3.250e-06,1.383e-05,1.638e-05,2.796e-05,1.024e-05,1.505e-05,0.0002055,0.0002442,0.0002534,0.0002164,0.0002322,0.0001720,0.0001984,0.0002414,5.184e-05,0.0002144,-29.5
26709,-4.86e-07,3.577e-05,-1.64e-05,-2.04e-06,1.483e-05,1.700e-05,3.087e-05,9.920e-06,1.355e-05,0.0002136,0.0002391,0.0002709,0.0002168,0.0002405,0.0001815,0.0002085,0.0002388,6.984e-05,0.0002174,-29.5
26860,-7.00e-08,4.180e-05,-1.51e-05,3.834e-06,1.339e-05,1.587e-05,3.229e-05,9.815e-06,1.451e-05,0.0002044,0.0002240,0.0002316,0.0002063,0.0002132,0.0001701,0.0002009,0.0002299,6.073e-05,0.0002192,-29.5
27222,-2.29e-07,4.083e-05,-1.55e-05,2.170e-06,1.364e-05,1.645e-05,3.113e-05,1.028e-05,1.429e-05,0.0002297,0.0002409,0.0002828,0.0002241,0.0002685,0.0001764,0.0002071,0.0002422,5.331e-05,0.0002118,-29.5
27347,-6.44e-07,3.937e-05,-1.62e-05,1.468e-06,1.334e-05,1.631e-05,3.011e-05,1.059e-05,1.546e-05,0.0002031,0.0002407,0.0003093,0.0002261,0.0002558,0.0001748,0.0002058,0.0002464,5.130e-05,0.0002195,-29.5
27348,1.376e-07,4.068e-05,-1.51e-05,2.424e-06,1.428e-05,1.709e-05,2.965e-05,1.064e-05,1.459e-05,0.0002148,0.0002567,0.0002978,0.0002209,0.0002459,0.0001709,0.0002068,0.0002449,4.971e-05,0.0002281,-29.5
30364,-6.20e-07,4.221e-05,-1.46e-05,5.040e-06,1.343e-05,1.619e-05,2.857e-05,1.031e-05,1.540e-05,0.0002184,0.0002432,0.0002858,0.0002251,0.0002593,0.0001820,0.0002032,0.0002377,5.263e-05,0.0002211,-29.5
30400,-1.00e-06,4.249e-05,-1.43e-05,4.974e-06,1.350e-05,1.585e-05,3.235e-05,1.002e-05,1.616e-05,0.0002002,0.0002432,0.0002842,0.0002158,0.0002439,0.0001733,0.0001940,0.0002597,5.685e-05,0.0002165,-29.5
30560,-1.88e-07,4.510e-05,-1.63e-05,5.592e-06,1.380e-05,1.727e-05,3.439e-05,8.946e-06,1.718e-05,0.0002117,0.0002454,0.0002393,0.0002270,0.0002177,0.0001663,0.0002054,0.0002478,0.0001126,0.0002155,-29.5
32012,-1.16e-06,4.345e-05,-1.30e-05,8.043e-06,1.308e-05,1.608e-05,2.979e-05,1.058e-05,1.661e-05,0.0002039,0.0002671,0.0003190,0.0002259,0.0002546,0.0001709,0.0002000,0.0002601,4.760e-05,0.0002121,-29.5
32694,-5.42e-07,3.981e-05,-1.46e-05,3.559e-06,1.442e-05,1.759e-05,3.032e-05,1.050e-05,1.563e-05,0.0002193,0.0002469,0.0002605,0.0002283,0.0002457,0.0001733,0.0001988,0.0002396,4.654e-05,0.0002205,-29.5
33077,-1.30e-06,4.334e-05,-1.51e-05,5.693e-06,1.313e-05,1.644e-05,3.655e-05,9.225e-06,1.610e-05,0.0002441,0.0002821,0.0003317,0.0002273,0.0002598,0.0001707,0.0002070,0.0002304,8.152e-05,0.0002179,-29.5
33319,-1.83e-06,4.418e-05,-1.48e-05,7.180e-06,1.317e-05,1.571e-05,3.176e-05,9.294e-06,1.556e-05,0.0002246,0.0002521,0.0002890,0.0002259,0.0002573,0.0001671,0.0002002,0.0002402,8.069e-05,0.0002103,-29.5
33882,-9.70e-07,4.257e-05,-1.42e-05,6.119e-06,1.336e-05,1.533e-05,3.133e-05,1.021e-05,1.530e-05,0.0002142,0.0002351,0.0002806,0.0002278,0.0002713,0.0001706,0.0001996,0.0002494,5.481e-05,0.0002204,-29.5
34285,-2.39e-07,4.348e-05,-1.43e-05,4.109e-06,1.367e-05,1.601e-05,2.730e-05,1.043e-05,1.551e-05,0.0002048,0.0002491,0.0003516,0.0002219,0.0002615,0.0001737,0.0002006,0.0002663,4.782e-05,0.0002210,-29.5
34339,-2.98e-07,4.266e-05,-1.37e-05,5.495e-06,1.388e-05,1.641e-05,2.824e-05,1.056e-05,1.576e-05,0.0002136,0.0002631,0.0002913,0.0002163,0.0002391,0.0001729,0.0002009,0.0002467,5.143e-05,0.0002198,-29.5
34617,-8.18e-07,4.096e-05,-1.79e-05,2.580e-06,1.408e-05,1.801e-05,3.390e-05,9.222e-06,1.768e-05,0.0002221,0.0002489,0.0002845,0.0002339,0.0002512,0.0001641,0.0002176,0.0002565,0.0001370,0.0002200,-29.5
36037,-1.11e-06,4.506e-05,-1.46e-05,4.961e-06,1.286e-05,1.504e-05,3.035e-05,1.026e-05,1.503e-05,0.0001907,0.0002244,0.0002636,0.0002177,0.0002188,0.0001727,0.0002000,0.0002309,5.352e-05,0.0002136,-29.5
36157,-6.35e-07,4.302e-05,-1.43e-05,4.673e-06,1.419e-05,1.574e-05,3.033e-05,9.805e-06,1.537e-05,0.0002337,0.0002725,0.0003173,0.0002177,0.0002530,0.0001810,0.0002075,0.0002546,6.008e-05,0.0002163,-29.5
36485,-1.24e-06,4.212e-05,-1.35e-05,6.536e-06,1.324e-05,1.531e-05,3.243e-05,1.023e-05,1.630e-05,0.0002131,0.0002292,0.0002583,0.0002256,0.0002521,0.0001643,0.0002000,0.0002418,5.622e-05,0.0002128,-29.5
36566,-1.23e-06,4.320e-05,-1.36e-05,6.968e-06,1.327e-05,1.502e-05,3.125e-05,9.883e-06,1.550e-05,0.0002474,0.0002798,0.0002709,0.0002161,0.0002818,0.0001725,0.0002003,0.0002318,6.230e-05,0.0002145,-29.5
36929,-6.62e-07,4.311e-05,-1.47e-05,4.265e-06,1.326e-05,1.560e-05,3.038e-05,1.022e-05,1.488e-05,0.0001931,0.0002109,0.0002307,0.0002165,0.0002207,0.0001699,0.0001935,0.0002374,5.243e-05,0.0002205,-29.5
38242,-1.22e-06,3.843e-05,-1.82e-05,-1.61e-06,1.361e-05,1.717e-05,3.459e-05,9.283e-06,1.401e-05,0.0002148,0.0002292,0.0002192,0.0002217,0.0002473,0.0001790,0.0002082,0.0002447,7.581e-05,0.0002159,-29.5
39313,-1.20e-06,4.445e-05,-1.32e-05,7.740e-06,1.311e-05,1.521e-05,3.071e-05,1.053e-05,1.633e-05,0.0002028,0.0002363,0.0003927,0.0002219,0.0002498,0.0001639,0.0002011,0.0002398,5.139e-05,0.0002154,-29.5
39373,-1.20e-07,4.486e-05,-1.42e-05,6.145e-06,1.384e-05,1.506e-05,3.191e-05,9.556e-06,1.523e-05,0.0001970,0.0002205,0.0002740,0.0002146,0.0002433,0.0001692,0.0001920,0.0002350,6.602e-05,0.0002184,-29.5
39604,-5.77e-07,4.385e-05,-1.40e-05,6.513e-06,1.310e-05,1.553e-05,3.268e-05,1.042e-05,1.599e-05,0.0002213,0.0002471,0.0002659,0.0002237,0.0002472,0.0001647,0.0001905,0.0002296,5.116e-05,0.0002167,-29.5
39649,-4.08e-07,3.818e-05,-1.73e-05,-8.15e-07,1.451e-05,1.701e-05,3.462e-05,9.221e-06,1.465e-05,0.0002287,0.0002501,0.0002508,0.0002236,0.0002501,0.0001745,0.0002097,0.0002536,7.819e-05,0.0002192,-29.5
39701,-7.52e-07,4.033e-05,-1.50e-05,3.825e-06,1.359e-05,1.683e-05,3.280e-05,1.055e-05,1.507e-05,0.0002262,0.0002485,0.0003324,0.0002214,0.0002625,0.0001805,0.0002000,0.0002436,4.694e-05,0.0002172,-29.5
40024,-6.96e-07,4.277e-05,-1.33e-05,7.387e-06,1.303e-05,1.454e-05,3.086e-05,1.033e-05,1.612e-05,0.0001796,0.0002235,0.0002216,0.0002129,0.0002165,0.0001668,0.0001929,0.0002481,5.274e-05,0.0002192,-29.5
40235,3.774e-07,4.107e-05,-1.46e-05,1.955e-06,1.419e-05,1.680e-05,3.111e-05,1.028e-05,1.498e-05,0.0002278,0.0002665,0.0002567,0.0002123,0.0002545,0.0001778,0.0002017,0.0002380,5.132e-05,0.0002176,-29.5
40322,-1.11e-06,4.061e-05,-1.62e-05,4.078e-06,1.316e-05,1.633e-05,3.433e-05,8.959e-06,1.594e-05,0.0002220,0.0002695,0.0003513,0.0002274,0.0002795,0.0001665,0.0002028,0.0002590,9.444e-05,0.0002192,-29.5
40530,-2.46e-08,4.138e-05,-1.64e-05,-5.04e-07,1.450e-05,1.729e-05,3.096e-05,9.822e-06,1.381e-05,0.0002023,0.0002275,0.0002440,0.0002092,0.0002391,0.0001752,0.0001971,0.0002386,5.422e-05,0.0002143,-29.5
41860,-7.55e-07,4.153e-05,-1.74e-05,1.507e-06,1.356e-05,1.669e-05,3.398e-05,8.885e-06,1.567e-05,0.0001802,0.0002292,0.0002350,0.0002225,0.0002256,0.0001688,0.0002038,0.0002530,8.814e-05,0.0002126,-29.5
41881,-1.39e-06,4.180e-05,-1.58e-05,4.314e-06,1.338e-05,1.594e-05,3.355e-05,8.901e-06,1.635e-05,0.0002196,0.0002332,0.0002821,0.0002171,0.0002258,0.0001642,0.0001972,0.0002384,8.583e-05,0.0002111,-29.5
41887,-4.80e-07,4.064e-05,-1.54e-05,3.226e-06,1.374e-05,1.551e-05,3.361e-05,9.811e-06,1.460e-05,0.0002496,0.0002516,0.0003083,0.0002254,0.0002659,0.0001754,0.0002047,0.0002502,6.154e-05,0.0002168,-29.5
42414,-9.78e-07,4.216e-05,-1.31e-05,7.555e-06,1.349e-05,1.565e-05,3.068e-05,1.050e-05,1.573e-05,0.0002249,0.0002697,0.0002882,0.0002195,0.0002802,0.0001684,0.0001972,0.0002361,4.916e-05,0.0002157,-29.5
42852,-1.09e-06,4.284e-05,-1.49e-05,5.578e-06,1.265e-05,1.486e-05,3.049e-05,9.639e-06,1.530e-05,0.0002308,0.0002277,0.0002384,0.0002153,0.0002414,0.0001714,0.0001996,0.0002476,6.522e-05,0.0002163,-29.5
